KOR,MATH,GRADE
20,53,C
87,66,A
84,88,A
59,26,B
34,33,C
14,26,C
18,99,B
68,37,B
88,14,B
35,13,C
82,96,A
64,66,B
43,16,C
27,60,B
38,28,C
11,29,C
35,87,B
58,82,A
39,95,B
46,54,B
94,59,A
92,38,B
84,64,A
37,86,B
50,26,C
23,14,C
40,41,B
82,67,A
56,71,B
97,49,A
95,43,B
69,10,C
24,13,C
52,30,B
24,25,C
31,16,C
84,65,A
23,40,C
91,46,B
29,33,C
60,98,A
15,18,C
86,63,A
75,38,B
74,71,A
66,71,B
76,42,B
32,38,C
51,21,C
14,50,C
78,95,A
14,57,C
25,67,B
50,18,C
37,72,B
29,82,B
26,70,B
74,60,B
58,88,A
77,67,A
99,31,B
89,77,A
89,30,B
13,33,C
36,14,C
45,15,C
24,73,B
46,49,B
45,58,B
100,26,B
81,85,A
55,88,A
56,53,B
72,42,B
32,77,B
38,87,B
38,73,B
40,49,B
58,62,B
39,41,B
89,82,A
90,95,A
44,93,B
74,100,A
55,47,B
86,62,A
83,79,A
10,87,B
64,25,B
69,89,A
90,98,A
44,70,B
28,54,B
49,80,B
11,62,C
28,16,C
42,26,C
59,73,B
24,30,C
13,17,C
34,65,B
71,38,B
72,26,B
61,93,A
32,19,C
21,69,B
10,10,C
33,85,B
99,100,A
36,45,B
18,45,C
25,23,C
50,96,A
20,76,B
68,21,B
51,43,B
72,16,B
10,35,C
43,57,B
54,75,B
87,21,B
40,81,B
52,65,B
38,24,C
63,67,B
60,88,A
18,65,B
18,54,C
88,77,A
73,34,B
30,34,C
99,66,A
40,88,B
65,34,B
45,12,C
100,21,B
19,78,B
58,32,B
91,84,A
28,71,B
39,90,B
36,42,C
34,39,C
44,73,B
11,26,C
65,94,A
65,66,B
32,94,B
20,14,C
74,64,B
44,77,B
35,83,B
100,67,A
21,81,B
52,68,B
96,74,A
43,83,B
85,99,A
19,19,C
72,24,B
96,12,B
38,83,B
92,30,B
46,67,B
53,33,B
70,46,B
93,61,A
49,93,A
53,97,A
35,48,B
13,69,B
99,40,B
96,23,B
74,99,A
32,90,B
10,35,C
88,72,A
93,56,A
19,28,C
20,61,B
32,31,C
97,33,B
100,64,A
87,32,B
89,85,A
92,26,B
21,73,B
36,88,B
96,79,A
21,62,B
94,54,A
50,52,B
53,15,C
42,13,C
52,54,B
74,90,A
44,23,C
47,20,C
44,44,B
48,39,B
21,62,B
85,55,A
21,81,B
14,23,C
90,97,A
23,92,B
46,14,C
38,51,B
82,89,A
81,30,B
56,61,B
58,99,A
70,72,A
95,19,B
84,17,B
49,98,A
81,95,A
76,23,B
16,92,B
24,19,C
55,25,B
17,60,C
57,73,B
49,20,C
64,41,B
83,57,A
98,70,A
81,84,A
60,76,B
18,68,B
32,67,B
27,93,B
100,64,A
52,56,B
59,53,B
26,11,C
37,62,B
54,17,C
38,65,B
30,75,B
56,28,B
22,32,C
10,20,C
10,98,B
49,33,B
82,45,B
27,85,B
49,11,C
25,90,B
52,26,C
52,95,A
12,52,C
72,35,B
40,91,B
96,15,B
46,67,B
33,67,B
88,73,A
10,72,B
19,90,B
21,65,B
67,34,B
85,49,B
33,28,C
95,10,B
74,95,A
91,87,A
24,96,B
98,65,A
97,17,B
80,85,A
88,77,A
71,32,B
93,99,A
80,87,A
55,46,B
47,14,C
18,28,C
34,21,C
22,87,B
22,23,C
36,77,B
11,14,C
98,41,B
95,81,A
45,45,B
87,65,A
91,95,A
67,42,B
37,56,B
89,62,A
83,71,A
39,55,B
22,24,C
74,18,B
31,77,B
90,91,A
41,65,B
84,63,A
39,82,B
43,18,C
82,87,A
65,73,B
74,55,B
40,96,B
85,81,A
51,43,B
84,47,B
95,22,B
75,68,A
95,73,A
94,18,B
56,46,B
55,79,B
90,33,B
49,60,B
18,20,C
41,97,B
61,100,A
68,28,B
97,24,B
74,59,B
66,65,B
71,81,A
66,21,B
14,85,B
74,80,A
81,39,B
69,33,B
35,89,B
41,99,A
32,57,B
61,59,B
43,40,B
46,46,B
15,15,C
15,14,C
72,14,B
30,72,B
98,36,B
42,32,C
35,50,B
18,78,B
96,78,A
42,96,B
31,20,C
86,53,B
99,54,A
52,26,C
69,17,B
89,91,A
72,63,B
36,46,B
53,13,C
71,77,A
78,15,B
43,49,B
95,54,A
32,24,C
63,16,C
14,68,B
36,41,C
60,55,B
12,55,C
53,57,B
24,25,C
39,19,C
79,43,B
74,20,B
52,47,B
79,24,B
18,93,B
63,21,B
69,82,A
87,36,B
99,88,A
15,78,B
95,50,A
71,40,B
24,74,B
100,84,A
60,22,B
18,29,C
15,68,B
34,82,B
91,68,A
31,100,B
84,15,B
34,83,B
83,83,A
61,69,B
17,44,C
96,98,A
58,77,B
59,59,B
53,89,A
98,15,B
17,31,C
13,44,C
27,51,C
29,20,C
31,67,B
10,73,B
79,56,B
60,70,B
13,60,C
75,93,A
64,45,B
56,40,B
65,96,A
95,11,B
29,55,B
40,49,B
87,37,B
83,49,B
10,51,C
85,43,B
78,48,B
58,89,A
42,61,B
78,94,A
26,50,C
18,14,C
21,61,B
57,11,C
42,57,B
72,16,B
57,19,C
52,63,B
71,83,A
82,27,B
69,92,A
51,15,C
14,44,C
39,70,B
18,67,B
11,79,B
96,11,B
96,72,A
23,31,C
50,61,B
99,40,B
26,64,B
95,10,B
22,50,C
86,55,A
67,62,B
88,99,A
55,19,C
57,10,C
31,25,C
27,21,C
56,88,A
12,29,C
45,61,B
15,79,B
41,31,C
79,10,B
78,72,A
41,97,B
83,12,B
36,43,C
79,20,B
65,17,B
54,41,B
53,21,C
11,18,C
51,30,B
51,36,B
100,64,A
21,34,C
38,53,B
31,48,C
64,61,B
47,10,C
47,92,B
10,63,C
26,15,C
27,55,B
71,10,B
17,48,C
81,75,A
72,77,A
31,91,B
45,39,B
66,26,B
69,38,B
11,89,B
62,92,A
85,44,B
84,37,B
93,15,B
72,33,B
71,62,B
57,55,B
86,71,A
45,91,B
53,15,C
52,88,A
85,16,B
85,52,B
80,71,A
34,54,B
94,92,A
56,25,B
97,70,A
100,98,A
45,49,B
35,12,C
41,36,C
82,45,B
77,29,B
78,97,A
45,11,C
97,39,B
86,45,B
61,30,B
11,86,B
36,100,B
40,64,B
57,76,B
24,59,B
47,54,B
56,69,B
53,10,C
55,59,B
69,98,A
66,12,C
40,43,B
13,41,C
57,99,A
16,22,C
74,23,B
32,58,B
74,70,A
73,23,B
91,83,A
66,36,B
65,64,B
36,84,B
18,59,C
64,69,B
96,28,B
29,91,B
31,76,B
79,97,A
29,94,B
51,97,A
62,47,B
63,78,A
90,42,B
44,44,B
95,71,A
93,72,A
78,32,B
91,84,A
29,33,C
82,97,A
75,13,B
33,53,B
40,77,B
24,42,C
89,21,B
77,69,A
61,25,B
97,78,A
37,20,C
72,54,B
69,74,A
89,31,B
100,92,A
47,13,C
96,71,A
68,64,B
94,24,B
49,81,B
11,14,C
87,41,B
57,81,B
45,29,C
63,31,B
20,76,B
96,58,A
15,92,B
78,24,B
25,38,C
70,33,B
29,27,C
97,15,B
52,81,B
44,85,B
63,36,B
58,45,B
47,24,C
72,65,B
39,34,C
37,98,B
44,15,C
44,78,B
38,99,B
15,17,C
75,28,B
36,26,C
23,61,B
12,65,C
45,10,C
72,71,A
23,42,C
86,29,B
98,100,A
89,97,A
66,94,A
50,40,B
17,84,B
48,55,B
19,75,B
95,59,A
75,69,A
93,11,B
51,79,B
48,10,C
26,48,C
43,50,B
30,47,C
93,21,B
99,23,B
28,33,C
83,30,B
35,57,B
99,13,B
74,43,B
35,78,B
54,30,B
76,31,B
58,22,B
14,93,B
25,89,B
63,67,B
24,83,B
86,41,B
24,99,B
84,88,A
22,26,C
22,24,C
26,59,B
12,23,C
63,33,B
60,72,B
67,76,A
88,24,B
88,97,A
74,71,A
80,31,B
45,44,B
15,71,B
83,58,A
37,76,B
60,39,B
85,39,B
33,67,B
74,48,B
10,86,B
57,27,B
96,81,A
56,70,B
20,44,C
83,40,B
12,17,C
21,10,C
65,73,B
92,73,A
80,67,A
17,57,C
76,95,A
98,27,B
68,10,C
98,65,A
42,40,B
93,40,B
81,38,B
29,51,B
80,36,B
76,13,B
100,83,A
64,21,B
65,76,A
48,59,B
99,55,A
27,69,B
87,46,B
94,71,A
51,61,B
66,100,A
22,95,B
37,98,B
91,53,A
23,80,B
70,26,B
84,55,B
47,65,B
91,90,A
64,54,B
92,92,A
80,37,B
39,11,C
26,38,C
97,93,A
24,52,C
37,45,B
55,43,B
69,25,B
25,73,B
21,23,C
62,13,C
92,37,B
22,39,C
40,86,B
48,93,A
88,36,B
59,29,B
85,48,B
41,32,C
69,30,B
45,65,B
38,78,B
54,53,B
74,42,B
75,66,A
42,40,B
10,30,C
78,26,B
14,99,B
55,91,A
58,52,B
34,35,C
43,14,C
29,55,B
22,63,B
51,91,A
31,64,B
62,25,B
67,35,B
12,42,C
18,15,C
100,14,B
65,39,B
72,68,A
12,66,C
20,26,C
29,15,C
62,79,A
46,99,A
81,51,B
56,63,B
23,76,B
42,92,B
20,64,B
37,65,B
68,95,A
49,71,B
75,11,B
100,89,A
31,28,C
47,24,C
32,41,C
23,94,B
97,10,B
24,68,B
88,16,B
68,70,B
64,41,B
70,37,B
26,84,B
64,56,B
94,18,B
26,58,B
78,77,A
59,51,B
